lga,Managers,Professionals,Technicians and Trades Workers,Community and Personal Service Workers,Clerical and Administrative Workers,Sales Workers,Machinery Operators and Drivers,Labourers,Inadequately described,Not stated,Not applicable
Belmont (C),1690,3205,2957,1685,2753,1422,1601,1705,152,142,17892
Beverley (S),202,62,82,56,52,24,62,64,4,6,953
Boddington (S),124,140,281,79,111,23,236,122,21,8,1081
Boyup Brook (S),289,63,70,42,55,31,57,109,3,10,856
Bridgetown-Greenbushes (S),313,266,328,193,205,149,201,265,15,24,2366
Brookton (S),165,28,33,42,31,24,30,37,4,3,529
Broome (S),956,1344,1153,892,994,537,398,650,53,76,7942
Broomehill-Tambellup (S),228,50,50,30,36,12,24,59,4,7,651
Bruce Rock (S),177,42,45,44,38,16,40,33,0,6,538
Bunbury (C),1360,2241,2908,1339,1791,1440,1413,2019,83,106,16647
Busselton (S),1910,1972,2573,1302,1628,1501,896,1840,78,90,16549
Cambridge (T),2160,5169,934,903,1603,967,223,487,107,51,12366
Canning (C),4296,10192,6140,4235,6848,3929,2769,3974,330,313,42485
Capel (S),820,1248,1324,588,898,590,626,709,30,41,7761
Carnamah (S),81,30,33,12,21,17,38,21,0,0,284
Carnarvon (S),535,300,329,233,306,162,227,401,17,30,3253
Chapman Valley (S),169,62,87,31,63,31,44,67,3,3,603
Chittering (S),337,222,401,176,299,152,216,257,26,14,2322
Claremont (T),757,1781,230,419,489,358,57,148,39,19,4991
Cockburn (C),5000,8377,8596,4291,7342,4159,3393,4423,373,342,43390
Collie (S),245,346,1136,334,350,289,652,726,42,47,4964
Coolgardie (S),92,151,400,122,148,70,578,205,25,20,2195
Coorow (S),168,39,53,30,37,15,61,84,0,0,582
Corrigin (S),208,51,68,43,49,27,54,47,3,3,501
Cottesloe (T),705,1633,247,277,369,294,50,107,27,22,3875
Cranbrook (S),218,29,39,25,35,11,45,92,3,3,580
Cuballing (S),135,45,49,25,47,32,38,57,3,4,442
Cue (S),18,8,8,8,4,7,16,15,3,0,184
Cunderdin (S),161,53,97,41,71,38,53,85,6,3,702
Dalwallinu (S),283,57,91,39,61,41,64,77,3,5,543
Dandaragan (S),365,138,211,90,150,87,157,228,11,14,1740
Dardanup (S),650,676,1316,511,770,615,694,777,34,54,6296
Denmark (S),465,434,340,217,240,171,113,231,13,17,2957
Derby-West Kimberley (S),257,507,295,379,268,102,170,540,40,66,5818
Donnybrook-Balingup (S),474,333,389,216,240,168,230,372,19,25,2857
Dowerin (S),135,32,32,21,26,9,27,30,3,6,360
Dumbleyung (S),173,32,24,24,29,10,21,29,0,3,271
Dundas (S),60,38,105,55,34,22,125,62,0,7,621
East Fremantle (T),597,1322,331,279,467,261,77,164,35,22,3370
East Pilbara (S),379,852,1931,290,501,124,1936,738,44,39,5105
Esperance (S),1241,768,1008,530,737,546,624,825,32,51,7115
Exmouth (S),178,150,255,134,175,108,70,185,12,7,1127
Fremantle (C),1673,4546,1702,1244,1592,944,513,948,81,61,13267
Geraldton-Greenough (C),1831,2505,3165,1723,2208,1620,1690,1942,99,135,19534
Gingin (S),448,159,287,119,212,111,219,366,15,23,2727
Gnowangerup (S),270,43,66,34,51,31,49,70,3,5,650
Goomalling (S),152,46,48,36,54,25,41,41,0,5,545
Gosnells (C),4486,7280,9352,4897,8449,4725,5259,5800,378,447,55511
Halls Creek (S),104,196,114,165,82,20,54,215,8,30,2561
Harvey (S),1282,1394,2149,893,1353,911,1201,1605,83,73,12298
Irwin (S),249,182,299,106,159,111,157,230,8,11,2057
Jerramungup (S),277,36,67,30,39,20,30,60,3,5,476
Joondalup (C),10068,18181,13807,8216,13951,8345,3578,5906,556,413,69378
Kalamunda (S),3137,4492,4822,2452,4635,2392,2450,2338,233,186,26427
Kalgoorlie/Boulder (C),1457,2143,3511,1267,1957,1107,2507,1494,143,108,15396
Katanning (S),298,223,292,150,176,148,96,359,18,24,2393
Kellerberrin (S),104,49,69,50,47,29,37,69,3,3,721
Kent (S),196,15,14,14,21,3,13,19,3,0,212
Kojonup (S),384,84,115,65,61,57,56,127,5,13,1017
Kondinin (S),210,44,88,41,35,21,79,55,7,8,457
Koorda (S),87,5,23,10,22,4,24,23,0,0,237
Kulin (S),236,42,34,35,24,6,29,45,3,7,373
Kwinana (T),987,1367,2652,1356,1834,1166,1525,1635,112,82,16496
Lake Grace (S),374,55,82,38,75,23,50,86,4,11,554
Laverton (S),53,78,194,48,47,5,220,96,6,5,477
Leonora (S),92,159,311,57,100,18,395,157,7,13,1188
Mandurah (C),2578,3689,5628,3007,3421,2957,2770,3267,199,221,42173
Manjimup (S),871,487,545,368,457,346,357,775,33,37,4892
Meekatharra (S),77,84,119,54,48,15,147,79,9,11,732
Melville (C),6918,14401,5653,4320,7732,4355,1527,2793,373,304,47322
Menzies (S),12,17,6,12,11,0,19,35,0,4,260
Merredin (S),297,207,263,124,179,127,175,165,20,7,1719
Mingenew (S),87,19,19,17,15,4,37,28,3,0,248
Moora (S),325,129,173,96,134,90,117,171,5,9,1224
Morawa (S),109,40,52,38,37,21,47,41,3,3,495
Mosman Park (T),656,1525,337,387,485,372,81,229,31,17,4478
Mount Magnet (S),33,32,55,21,24,7,28,44,0,0,390
Mount Marshall (S),154,18,22,8,20,0,22,26,0,0,214
Mukinbudin (S),132,21,28,16,18,15,20,30,3,3,212
Mullewa (S),125,28,36,31,33,5,54,30,4,0,373
Mundaring (S),2114,3360,3082,1716,2825,1639,1268,1438,122,112,18861
Murchison (S),18,3,8,0,6,0,4,7,0,0,65
Murray (S),650,619,1265,548,598,490,834,743,40,54,8310
Nannup (S),136,75,72,48,56,35,45,109,4,9,671
Narembeen (S),184,30,48,22,32,15,28,45,5,0,387
Narrogin (S),150,63,58,38,46,18,26,45,3,5,423
Narrogin (T),198,292,307,212,210,161,114,231,8,18,2465
Nedlands (C),1706,4273,475,720,1164,780,133,335,83,43,10814
Ngaanyatjarraku (S),44,77,14,75,36,5,7,153,7,15,1007
Northam (S),604,552,741,477,601,369,425,620,38,34,6095
Northampton (S),359,147,150,128,99,86,129,217,8,20,1840
Nungarin (S),40,9,15,10,13,0,9,6,0,0,130
Peppermint Grove (S),138,248,28,43,57,48,7,18,10,7,926
Perenjori (S),148,65,105,17,47,6,108,96,4,8,305
Perth (C),1481,3659,924,822,1253,476,211,561,86,54,7201
Pingelly (S),144,43,55,34,39,17,48,64,3,9,713
Plantagenet (S),562,231,266,184,216,131,181,372,14,10,2710
Port Hedland (T),723,1039,1886,467,1013,344,1064,871,99,47,7489
Quairading (S),150,39,50,37,37,23,49,42,3,3,612
Ravensthorpe (S),267,103,214,54,94,33,181,117,3,5,1044
Rockingham (C),4528,6208,10228,5711,6613,4496,4372,5208,389,351,56008
Roebourne (S),1119,1617,3181,715,1614,565,1441,1416,177,83,10966
Sandstone (S),10,3,3,3,5,0,6,3,0,0,60
Serpentine-Jarrahdale (S),1046,1034,1907,778,1388,695,973,861,81,50,8935
Shark Bay (S),74,46,67,44,54,36,42,73,3,3,416
South Perth (C),3136,7295,2135,1786,3209,1766,601,1138,159,102,19409
Stirling (C),11905,26142,13423,9068,14983,8933,4747,8071,792,659,96976
Subiaco (C),1277,4167,589,699,1065,644,122,402,55,42,8508
Swan (C),5519,7150,9624,5453,8715,5181,5146,5710,429,440,55098
Tammin (S),76,11,8,9,13,9,11,31,0,0,231
Three Springs (S),98,16,40,24,21,14,27,31,0,5,336
Toodyay (S),270,251,369,210,259,109,203,207,8,16,2490
Trayning (S),71,11,20,7,15,4,10,14,0,3,195
Upper Gascoyne (S),22,12,7,12,3,0,7,22,0,0,158
Victoria Park (T),1963,4755,2320,1572,2497,1231,835,1368,118,112,15667
Victoria Plains (S),196,27,58,25,32,20,33,75,3,5,422
Vincent (T),2519,6599,2024,1509,2352,1205,456,1065,112,102,13596
Wagin (S),225,74,106,71,85,51,71,101,0,6,1047
Wandering (S),87,18,27,7,27,4,41,25,0,0,200
Wanneroo (C),7384,10848,14601,7687,11413,7097,5356,7973,524,507,78701
Waroona (S),164,119,353,133,151,87,267,236,15,7,2066
West Arthur (S),260,22,51,12,34,9,35,35,4,4,404
Westonia (S),51,24,18,7,14,0,27,15,0,0,114
Wickepin (S),162,27,48,22,31,4,23,39,4,0,389
Williams (S),206,45,64,39,39,28,52,65,0,3,374
Wiluna (S),37,108,196,43,36,3,197,90,4,3,439
Wongan-Ballidu (S),234,70,95,43,78,35,67,69,3,5,722
Woodanilling (S),95,24,17,3,14,10,15,22,0,0,218
Wyalkatchem (S),83,30,18,11,26,11,18,19,0,3,306
Wyndham-East Kimberley (S),488,711,584,405,485,162,362,434,35,62,4057
Yalgoo (S),29,30,55,8,19,0,76,26,0,0,166
Yilgarn (S),198,72,191,43,76,20,220,82,14,6,721
York (S),320,188,210,134,159,118,141,178,11,7,1935
Unincorporated WA,6,52,76,12,6,0,39,132,5,0,81
No Usual Address (WA),177,463,535,236,241,151,333,418,19,28,4701
Break O'Day (M),333,241,292,234,205,178,182,334,16,20,4161
Brighton (M),542,478,1019,777,951,711,580,875,51,71,9407
Burnie (C),807,1201,1377,920,1056,854,652,990,59,58,11346
Central Coast (M),1138,1363,1519,966,1043,862,733,1170,66,69,12434
Central Highlands (M),196,75,104,72,71,43,91,172,10,10,1424
Circular Head (M),804,295,461,287,304,246,376,815,33,29,4327
Clarence (C),2947,5028,3413,2593,4112,2398,1011,1920,213,149,28070
Derwent Valley (M),348,402,634,575,456,366,407,617,39,42,5834
Devonport (C),1000,1405,1651,1179,1243,1095,831,1363,75,97,14680
Dorset (M),537,261,386,239,240,229,270,481,19,18,4148
Flinders (M),108,48,50,38,28,29,22,63,6,5,375
George Town (M),229,259,415,262,235,208,352,405,29,36,4211
Glamorgan/Spring Bay (M),324,179,226,171,154,107,110,325,16,23,2558
Glenorchy (C),1562,2371,3138,2460,3383,2152,1353,2346,177,164,25540
Hobart (C),3213,8998,2270,2586,3379,2030,432,1272,182,108,24234
Huon Valley (M),848,964,981,579,757,454,454,1039,54,47,8957
Kentish (M),396,277,410,281,220,218,242,389,29,26,3604
King Island (M),206,72,93,53,76,42,55,244,9,4,711
Kingborough (M),2129,4088,2184,1670,2608,1526,501,1147,121,70,17848
Latrobe (M),617,617,774,429,493,400,376,557,26,32,5517
Launceston (C),3042,5557,4078,3341,3732,3148,1923,3105,211,166,35895
Meander Valley (M),1405,1184,1295,907,1167,875,719,961,46,60,10277
Northern Midlands (M),859,609,888,540,606,528,476,804,44,47,6835
Sorell (M),679,781,1045,728,964,586,405,660,51,38,7245
Southern Midlands (M),440,215,435,264,298,218,248,379,25,21,3498
Tasman (M),153,111,116,117,84,48,50,167,3,7,1494
Waratah/Wynyard (M),676,811,980,639,652,527,562,726,45,35,8050
West Coast (M),193,192,349,207,166,114,432,326,13,19,2666
West Tamar (M),1205,1991,1595,1072,1353,939,704,924,85,49,11902
Unincorporated Tas,5,11,27,9,0,3,0,19,0,0,37
No Usual Address (Tas.),13,61,50,30,25,13,27,75,3,0,773
Alice Springs (T),1554,3096,1860,1891,2040,972,579,945,178,84,11987
Barkly (S),242,371,221,313,237,86,71,355,38,56,4841
Belyuen (S),5,4,0,5,3,0,0,15,0,4,131
Central Desert (S),98,175,119,155,65,32,97,166,51,28,2741
Coomalie (S),68,71,75,43,50,17,39,63,4,3,670
Darwin (C),5043,9133,5701,4629,6113,2891,1843,2776,415,239,34148
East Arnhem (S),132,527,164,273,143,118,68,481,49,114,7018
Katherine (T),490,732,767,659,616,273,239,404,71,43,4885
Litchfield (M),1300,1281,1981,1211,1536,613,952,807,116,63,9132
MacDonnell (S),144,344,66,292,84,55,29,283,46,62,4439
Palmerston (C),1568,1868,2467,2232,2597,1160,1078,1019,158,92,13459
Roper Gulf (S),199,264,113,287,109,58,85,460,49,72,4424
Tiwi Islands (S),60,158,68,133,59,29,24,152,28,20,1843
Victoria-Daly (S),177,291,153,242,133,59,101,445,36,71,4219
Wagait (S),26,44,25,19,32,5,11,24,5,3,168
West Arnhem (S),196,466,223,263,158,86,152,515,23,54,4091
Unincorporated NT,500,708,796,439,440,198,526,413,51,40,3980
No Usual Address (NT),41,105,98,97,45,28,52,103,11,3,1291
Unincorporated ACT,31002,57997,19883,18183,37480,13340,4670,9250,3083,740,160971
No Usual Address (ACT),30,83,26,47,35,15,8,17,0,0,358
Unincorp. Other Territories,160,182,196,142,146,20,96,168,20,14,1845
No Usual Address (OT),0,4,0,0,11,0,0,3,0,0,3
,,,,,,,,,,,
,,,,,,,,,,,
