lga,Postgraduate Degree Level,Graduate Diploma and Graduate Certificate Level,Bachelor Degree Level,Advanced Diploma and Diploma Level,Certificate Level,Level of education inadequately described,Level of education not stated,Not applicable
Bourke (A),29,9,165,144,305,15,491,1480
Brewarrina (A),9,5,78,65,198,3,236,1049
Broken Hill (C),193,177,894,804,3397,77,2025,10134
Burwood (A),3276,507,7421,2752,2912,406,2406,17126
Byron (A),1105,595,4523,2786,4954,204,4092,13294
Cabonne (A),251,139,1111,896,2494,70,1126,7301
Camden (A),1843,867,6967,6138,14505,456,4291,43152
Campbelltown (C) (NSW),4639,1204,13056,10442,25263,1209,10681,90504
Canada Bay (A),8013,1741,18283,7121,8661,878,5798,37519
Canterbury-Bankstown (A),12866,2919,38458,23623,39060,2842,23660,202882
Carrathool (A),19,16,188,136,412,18,305,1629
Central Coast (C) (NSW),6392,3601,27405,24671,65131,2458,25877,172197
Central Darling (A),12,13,57,73,210,7,397,1071
Cessnock (C),468,347,2486,2798,11983,250,5574,31669
Clarence Valley (A),574,504,3132,3008,10497,332,5456,27160
Cobar (A),51,33,249,175,855,17,584,2691
Coffs Harbour (C),1246,939,6632,5436,14243,458,6603,37393
Coolamon (A),49,31,268,222,779,17,521,2428
Coonamble (A),26,19,196,160,535,6,666,2312
Cowra (A),100,100,728,670,2343,69,1287,7172
Cumberland (A),10072,1717,26254,14556,21160,1962,14340,126013
Dungog (A),134,96,647,660,1882,34,834,4681
Edward River (A),91,84,563,508,1573,31,1117,4883
Eurobodalla (A),712,622,2953,2658,7824,278,4068,18121
Fairfield (C),2615,782,14810,11535,21926,1401,12106,133639
Federation (A),102,101,658,677,2385,65,1405,6877
Forbes (A),89,76,585,514,1694,46,1064,5517
Georges River (A),9933,1919,25019,11846,15936,1450,8095,72639
Gilgandra (A),31,12,242,193,751,23,471,2504
Glen Innes Severn (A),92,70,496,518,1578,53,1192,4841
Goulburn Mulwaree (A),505,340,1934,2067,5807,161,3349,15438
Greater Hume Shire (A),125,101,707,709,2008,53,926,5736
Griffith (C),289,205,1632,1212,4247,164,2854,15045
Gundagai (A),102,83,650,649,2061,61,1149,6386
Gunnedah (A),114,101,770,654,2267,43,1213,7048
Gwydir (A),30,34,305,287,795,28,648,3115
Hawkesbury (C),1275,708,4782,4841,13939,403,4433,34206
Hay (A),18,19,140,153,460,10,398,1756
Hilltops (A),175,136,1158,1041,3367,97,1798,10718
Hornsby (A),12378,3328,28348,12147,15367,1418,6958,62731
Hunters Hill (A),1224,311,2931,1061,1105,153,1071,6142
Inner West (A),17983,4894,41392,13761,15796,1327,14340,72552
Inverell (A),101,122,957,834,3094,83,1750,9533
Junee (A),51,35,326,276,1048,23,1450,3088
Kempsey (A),244,208,1503,1504,5867,160,3871,15521
Kiama (A),844,534,2948,2073,4011,157,1623,9275
Ku-ring-gai (A),13303,2929,28873,8990,7090,1242,5528,50101
Kyogle (A),104,104,611,546,1645,42,977,4911
Lachlan (A),37,51,305,265,889,26,789,3831
Lake Macquarie (C),4477,2476,18235,14490,41335,1376,12806,102177
Lane Cove (A),4356,982,9413,2750,2475,332,1884,13851
Leeton (A),96,78,665,482,1944,48,1243,6605
Lismore (C),980,722,4519,2885,8241,272,4000,21529
Lithgow (C),227,186,1108,1146,4294,121,2833,11168
Liverpool (C),4955,1304,18630,14168,27089,1509,15112,121561
Liverpool Plains (A),51,45,386,394,1330,47,895,4534
Lockhart (A),32,32,186,178,605,12,327,1753
Maitland (C),1258,783,5651,5225,16197,419,4839,42930
Mid-Coast (A),1077,911,5551,6017,19053,663,9235,47800
Mid-Western Regional (A),264,216,1614,1305,4894,136,2742,12910
Moree Plains (A),112,106,824,659,1948,59,1807,7640
Mosman (A),3316,723,7417,2313,1629,316,2102,10664
Murray River (A),103,109,764,708,2034,42,1270,6657
Murrumbidgee (A),26,26,230,188,608,17,451,2285
Muswellbrook (A),137,95,747,756,3286,74,1514,9466
Nambucca (A),208,210,1259,1188,3998,123,2087,10142
Narrabri (A),124,100,794,598,2150,54,1596,7657
Narrandera (A),36,45,316,280,938,35,794,3407
Narromine (A),41,44,395,319,1106,23,706,3806
Newcastle (C),6562,2489,21223,11265,26565,976,10728,75607
North Sydney (A),9093,2077,20458,5777,4362,703,5482,19701
Northern Beaches (A),14613,4937,46099,23831,33171,2457,16010,111759
Oberon (A),65,54,307,288,996,23,732,2839
Orange (C),990,578,3962,2669,7300,250,3223,21378
Parkes (A),137,117,848,718,2779,67,1661,8289
Parramatta (C),21221,3648,43752,17086,21156,2394,15795,101101
Penrith (C),4382,1603,14733,12997,35759,1286,13952,111352
Port Macquarie-Hastings (A),1361,1001,6427,5972,16280,582,7268,39656
Port Stephens (A),1043,630,4627,5073,15369,466,6373,35970
Queanbeyan-Palerang Regional (A),2728,1258,6377,4483,8976,305,4306,27591
Randwick (C),12650,2610,29599,9904,13152,1270,13049,58426
Richmond Valley (A),165,145,1079,1092,4455,106,2313,13459
Rockdale (C),6632,1250,17587,8881,12085,1138,8494,53342
Ryde (C),11592,1996,24748,9246,11081,1205,6321,50110
Shellharbour (C),923,610,4189,4714,14761,484,4927,37847
Shoalhaven (C),1792,1310,6971,7061,21467,733,10353,49963
Singleton (A),276,186,1434,1299,5214,121,1845,12602
Snowy Monaro Regional (A),428,272,1799,1406,4187,125,2302,9697
Snowy Valleys (A),126,120,889,830,2647,46,1795,7947
Strathfield (A),3704,571,8688,2811,2878,452,2920,18293
Sutherland Shire (A),8546,3586,29441,20632,38878,2068,11873,103432
Sydney (C),23994,4419,57195,16401,14113,1835,27607,62818
Tamworth Regional (A),851,645,4432,3719,11330,399,5707,32583
Temora (A),41,56,390,286,1121,30,525,3664
Tenterfield (A),61,58,399,382,1221,37,889,3584
The Hills Shire (A),10784,2672,27955,13783,19165,1443,6258,75179
Tweed (A),1543,1141,7530,6722,17670,623,8904,47239
Upper Hunter Shire (A),145,106,917,784,2743,74,1532,7817
Upper Lachlan Shire (A),133,109,535,551,1516,35,828,3987
Uralla (A),184,94,527,435,1161,23,558,3067
Wagga Wagga (C),1432,807,6068,3833,12069,350,4423,33401
Walcha (A),31,34,219,193,531,21,408,1663
Walgett (A),50,37,335,303,790,22,863,3710
Warren (A),21,19,188,140,390,14,313,1632
Warrumbungle Shire (A),91,73,554,453,1564,55,1260,5332
Waverley (A),6170,1385,17430,5209,5109,707,7343,23463
Weddin (A),32,27,234,200,651,15,440,2070
Wentworth (A),53,65,391,365,1205,25,888,3802
Western Plains Regional (A),803,572,4056,2850,9316,268,5310,26894
Willoughby (C),8348,1686,18615,5538,4524,750,3860,30991
Wingecarribee (A),1768,856,5386,4062,8778,355,3989,22685
Wollondilly (A),929,470,3369,3485,10640,299,3294,26027
Wollongong (C),8107,3133,22046,14988,36604,1451,13961,103339
Woollahra (A),5966,1264,15162,3836,3072,534,5138,19270
Yass Valley (A),690,379,1936,1194,2563,62,1350,7976
Unincorporated NSW,14,8,78,62,220,9,112,556
